Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1961","1961","3050","FAO TIER 1","kt","6876.7867","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1962","1962","3050","FAO TIER 1","kt","6980.14","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1963","1963","3050","FAO TIER 1","kt","7136.368","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1964","1964","3050","FAO TIER 1","kt","7251.5884","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1965","1965","3050","FAO TIER 1","kt","7253.3471","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1966","1966","3050","FAO TIER 1","kt","7171.6855","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1967","1967","3050","FAO TIER 1","kt","7125.091","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1968","1968","3050","FAO TIER 1","kt","7105.9045","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1969","1969","3050","FAO TIER 1","kt","7100.0029","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1970","1970","3050","FAO TIER 1","kt","7192.3385","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1971","1971","3050","FAO TIER 1","kt","7312.4556","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1972","1972","3050","FAO TIER 1","kt","7458.4141","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1973","1973","3050","FAO TIER 1","kt","7619.411","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1974","1974","3050","FAO TIER 1","kt","7928.455","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1975","1975","3050","FAO TIER 1","kt","8122.9585","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1976","1976","3050","FAO TIER 1","kt","7882.7585","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1977","1977","3050","FAO TIER 1","kt","7606.8268","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1978","1978","3050","FAO TIER 1","kt","7258.6759","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1979","1979","3050","FAO TIER 1","kt","6967.0824","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1980","1980","3050","FAO TIER 1","kt","7006.024","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1981","1981","3050","FAO TIER 1","kt","7176.1704","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1982","1982","3050","FAO TIER 1","kt","7234.838","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1983","1983","3050","FAO TIER 1","kt","7202.4314","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1984","1984","3050","FAO TIER 1","kt","7094.632","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1985","1985","3050","FAO TIER 1","kt","6899.2465","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1986","1986","3050","FAO TIER 1","kt","6654.728","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1987","1987","3050","FAO TIER 1","kt","6446.555","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1988","1988","3050","FAO TIER 1","kt","6316.81","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1989","1989","3050","FAO TIER 1","kt","6151.979","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1990","1990","3050","FAO TIER 1","kt","6100.821","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1991","1991","3050","FAO TIER 1","kt","6123.3945","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1992","1992","3050","FAO TIER 1","kt","6173.715","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1993","1993","3050","FAO TIER 1","kt","6246.3551","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1994","1994","3050","FAO TIER 1","kt","6334.5251","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1995","1995","3050","FAO TIER 1","kt","6419.1684","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1996","1996","3050","FAO TIER 1","kt","6445.8603","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1997","1997","3050","FAO TIER 1","kt","6339.6907","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1998","1998","3050","FAO TIER 1","kt","6230.7283","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","1999","1999","3050","FAO TIER 1","kt","6191.403","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2000","2000","3050","FAO TIER 1","kt","6146.0135","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2001","2001","3050","FAO TIER 1","kt","6096.5949","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2002","2002","3050","FAO TIER 1","kt","6075.5116","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2003","2003","3050","FAO TIER 1","kt","6055.0728","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2004","2004","3050","FAO TIER 1","kt","6019.7445","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2005","2005","3050","FAO TIER 1","kt","6035.2215","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2006","2006","3050","FAO TIER 1","kt","6132.7731","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2007","2007","3050","FAO TIER 1","kt","6131.6377","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2008","2008","3050","FAO TIER 1","kt","6118.2787","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2009","2009","3050","FAO TIER 1","kt","6031.6109","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2010","2010","3050","FAO TIER 1","kt","5988.5863","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2011","2011","3050","FAO TIER 1","kt","5922.5938","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2012","2012","3050","FAO TIER 1","kt","5827.3161","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2013","2013","3050","FAO TIER 1","kt","5763.1732","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2014","2014","3050","FAO TIER 1","kt","5681.9456","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2015","2015","3050","FAO TIER 1","kt","5716.3239","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2016","2016","3050","FAO TIER 1","kt","5861.9129","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2017","2017","3050","FAO TIER 1","kt","5958.3959","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2018","2018","3050","FAO TIER 1","kt","5999.2217","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2019","2019","3050","FAO TIER 1","kt","6022.2844","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2020","2020","3050","FAO TIER 1","kt","5964.1002","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2021","2021","3050","FAO TIER 1","kt","5954.6241","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2022","2022","3050","FAO TIER 1","kt","5851.7852","E","Estimated value",""
"GT","Emissions totals","840","United States of America","7225","Emissions (CH4)","5058","Enteric Fermentation","2023","2023","3050","FAO TIER 1","kt","5695.5594","E","Estimated value",""
